image_id,label
16987,9
16988,3
16989,3
16990,3
16991,6
16992,9
16993,1
16994,3
16995,2
16996,3
16997,2
16998,9
16999,3
17000,1
17001,5
17002,1
17003,3
17004,3
17005,3
17006,6
17007,3
17008,6
17009,3
17010,3
17011,3
17012,9
17013,3
17014,3
17015,3
17016,3
17017,5
17018,8
17019,1
17020,1
17021,3
17022,3
17023,9
17024,2
17025,9
17026,3
17027,3
17028,2
17029,3
17030,4
17031,1
17032,1
17033,7
17034,3
17035,3
17036,3
17037,4
17038,2
17039,3
17040,0
17041,5
17042,3
17043,2
17044,3
17045,3
17046,3
17047,3
17048,3
17049,3
17050,3
17051,6
17052,2
17053,7
17054,3
17055,6
17056,7
17057,1
17058,0
17059,3
17060,3
17061,7
17062,7
17063,3
17064,6
17065,7
17066,3
17067,0
17068,3
17069,3
17070,3
17071,3
17072,3
17073,3
17074,4
17075,0
17076,3
17077,3
17078,5
17079,3
17080,3
17081,3
17082,3
17083,6
17084,3
17085,3
17086,3
17087,4
17088,3
17089,3
17090,3
17091,8
17092,3
17093,3
17094,3
17095,0
17096,5
17097,1
17098,3
17099,3
17100,3
17101,3
17102,5
17103,3
17104,3
17105,8
17106,0
17107,6
17108,3
17109,0
17110,1
17111,3
17112,3
17113,3
17114,0
17115,3
17116,1
17117,1
17118,4
17119,6
17120,3
17121,3
17122,6
17123,1
17124,2
17125,0
17126,3
17127,3
17128,3
17129,7
17130,3
17131,3
17132,3
17133,3
17134,1
17135,3
17136,6
17137,7
17138,3
17139,6
17140,3
17141,9
17142,3
17143,9
17144,3
17145,4
17146,7
17147,1
17148,3
17149,9
17150,7
17151,3
17152,3
17153,3
17154,3
17155,3
17156,1
17157,4
17158,9
17159,1
17160,3
17161,2
17162,0
17163,3
17164,5
17165,9
17166,3
17167,3
17168,7
17169,6
17170,3
17171,9
17172,3
17173,7
17174,2
17175,3
17176,8
17177,3
17178,1
17179,3
17180,6
17181,3
17182,3
17183,1
17184,3
17185,3
17186,3
17187,3
17188,3
17189,3
17190,1
17191,3
17192,3
17193,3
17194,3
17195,3
17196,3
17197,6
17198,3
17199,0
17200,3
17201,3
17202,3
17203,3
17204,3
17205,3
17206,7
17207,6
17208,0
17209,6
17210,3
17211,7
17212,3
17213,0
17214,6
17215,3
17216,3
17217,3
17218,1
17219,3
17220,3
17221,3
17222,0
17223,3
17224,3
17225,3
17226,0
17227,3
17228,5
17229,3
17230,3
17231,3
17232,3
17233,6
17234,7
17235,3
17236,3
17237,1
17238,6
17239,6
17240,3
17241,3
17242,0
17243,3
17244,3
17245,3
17246,3
17247,1
17248,3
17249,3
17250,5
17251,0
17252,3
17253,3
17254,3
17255,6
17256,0
17257,2
17258,8
17259,3
17260,3
17261,6
17262,9
17263,3
17264,3
17265,1
17266,3
17267,3
17268,4
17269,3
17270,8
17271,1
17272,0
17273,3
17274,8
17275,3
17276,1
17277,7
17278,6
17279,6
17280,1
17281,3
17282,0
17283,3
17284,9
17285,7
17286,6
17287,5
17288,2
17289,0
17290,3
17291,4
17292,8
17293,6
17294,6
17295,1
17296,5
17297,1
17298,3
17299,6
17300,1
17301,5
17302,3
17303,3
17304,3
17305,3
17306,3
17307,0
17308,1
17309,2
17310,0
17311,3
17312,3
17313,4
17314,3
17315,9
17316,3
17317,3
17318,6
17319,3
17320,0
17321,3
17322,3
17323,3
17324,9
17325,1
17326,3
17327,3
17328,3
17329,8
17330,3
17331,7
17332,1
17333,6
17334,3
17335,6
17336,2
17337,3
17338,3
17339,3
17340,4
17341,3
17342,6
17343,1
17344,3
17345,3
17346,5
17347,6
17348,3
17349,3
17350,3
17351,0
17352,3
17353,3
17354,3
17355,0
17356,0
17357,3
17358,6
17359,1
17360,3
17361,8
17362,8
17363,3
17364,3
17365,7
17366,3
17367,6
17368,3
17369,1
17370,3
17371,3
17372,1
17373,0
17374,9
17375,3
17376,6
17377,3
17378,6
17379,1
17380,1
17381,8
17382,4
17383,3
17384,6
17385,1
17386,1
17387,7
17388,3
17389,3
17390,3
17391,3
17392,3
17393,3
17394,3
17395,9
17396,6
17397,3
17398,2
17399,4
17400,9
17401,3
17402,4
17403,0
17404,3
17405,3
17406,1
17407,9
17408,1
17409,0
17410,6
17411,9
17412,1
17413,0
17414,7
17415,5
17416,0
17417,3
17418,6
17419,3
17420,3
17421,3
17422,6
17423,7
17424,3
17425,3
17426,6
17427,6
17428,3
17429,3
17430,8
17431,1
17432,3
17433,8
17434,1
17435,0
17436,7
17437,2
17438,3
17439,7
17440,3
17441,3
17442,3
17443,3
17444,4
17445,3
17446,3
17447,6
17448,9
17449,3
17450,9
17451,3
17452,3
17453,3
17454,7
17455,3
17456,9
17457,3
17458,3
17459,7
17460,3
17461,3
17462,6
17463,3
17464,3
17465,8
17466,3
17467,8
17468,4
17469,5
17470,8
17471,3
17472,3
17473,4
17474,3
17475,3
17476,3
17477,8
17478,2
17479,6
17480,3
17481,3
17482,3
17483,5
17484,6
17485,3
17486,1
17487,3
17488,3
17489,1
17490,3
17491,3
17492,1
17493,3
17494,1
17495,3
17496,3
17497,6
17498,3
17499,4
17500,3
17501,0
17502,2
17503,0
17504,1
17505,1
17506,0
17507,3
17508,2
17509,7
17510,3
17511,3
17512,3
17513,4
17514,4
17515,3
17516,8
17517,7
17518,7
17519,3
17520,6
17521,3
17522,0
17523,3
17524,4
17525,5
17526,6
17527,3
17528,4
17529,3
17530,3
17531,3
17532,3
17533,1
17534,3
17535,3
17536,3
17537,3
17538,3
17539,3
17540,3
17541,3
17542,3
17543,1
17544,9
17545,3
17546,7
17547,3
17548,6
17549,3
17550,7
17551,3
17552,6
17553,2
17554,5
17555,3
17556,9
17557,4
17558,0
17559,3
17560,3
17561,3
17562,3
17563,3
17564,3
17565,7
17566,0
17567,3
17568,5
17569,3
17570,3
17571,9
17572,9
17573,3
17574,4
17575,3
17576,3
17577,1
17578,3
17579,3
17580,2
17581,3
17582,3
17583,3
17584,3
17585,9
17586,3
17587,3
17588,3
17589,7
17590,3
17591,3
17592,3
17593,5
17594,3
17595,3
17596,3
17597,3
17598,0
17599,4
17600,3
17601,3
17602,3
17603,8
17604,3
17605,7
17606,3
17607,3
17608,6
17609,3
17610,3
17611,1
17612,3
17613,9
17614,3
17615,5
17616,3
17617,2
17618,7
17619,3
17620,8
17621,0
17622,3
17623,3
17624,3
17625,4
17626,3
17627,9
17628,3
17629,3
17630,3
17631,9
17632,3
17633,3
17634,7
17635,1
17636,3
17637,3
17638,3
17639,3
17640,6
17641,3
17642,0
17643,3
17644,2
17645,3
17646,3
17647,3
17648,1
17649,3
17650,4
17651,1
17652,5
17653,5
17654,9
17655,3
17656,2
17657,3
17658,5
17659,3
17660,3
17661,3
17662,5
17663,3
17664,4
17665,3
17666,0
17667,4
17668,3
17669,4
17670,3
17671,5
17672,3
17673,3
17674,3
17675,3
17676,3
17677,3
17678,2
17679,0
17680,3
17681,3
17682,3
17683,1
17684,7
17685,3
17686,3
17687,3
17688,6
17689,3
17690,0
17691,3
17692,3
17693,1
17694,3
17695,3
17696,4
17697,3
17698,3
17699,7
17700,3
17701,6
17702,3
17703,3
17704,3
17705,3
17706,1
17707,3
17708,0
17709,3
17710,1
17711,3
17712,8
17713,3
17714,8
17715,3
17716,3
17717,7
17718,3
17719,3
17720,6
17721,0
17722,3
17723,3
17724,3
17725,3
17726,7
17727,3
17728,6
17729,7
17730,7
17731,6
17732,3
17733,3
17734,1
17735,1
17736,6
17737,3
17738,3
17739,3
17740,3
17741,1
17742,3
17743,0
17744,3
17745,0
17746,6
17747,0
17748,3
17749,3
17750,1
17751,3
17752,3
17753,3
17754,3
17755,1
17756,3
17757,6
17758,3
17759,6
17760,4
17761,3
17762,3
17763,8
17764,0
17765,3
17766,4
17767,6
17768,3
17769,4
17770,3
17771,3
17772,3
17773,1
17774,3
17775,3
17776,3
17777,0
17778,3
17779,3
17780,3
17781,7
17782,3
17783,3
17784,9
17785,3
17786,9
17787,1
17788,6
17789,7
17790,7
17791,0
17792,2
17793,3
17794,4
17795,7
17796,6
17797,5
17798,3
17799,3
17800,0
17801,3
17802,3
17803,4
17804,3
17805,3
17806,9
17807,2
17808,3
17809,7
17810,3
17811,0
17812,3
17813,8
17814,2
17815,8
17816,3
17817,6
17818,4
17819,0
17820,3
17821,0
17822,7
17823,3
17824,1
17825,2
17826,6
17827,3
17828,9
17829,3
17830,3
17831,3
17832,3
17833,3
17834,6
17835,3
17836,3
17837,3
17838,3
17839,3
17840,3
17841,3
17842,1
17843,4
17844,0
17845,1
17846,3
17847,3
17848,6
17849,3
17850,6
17851,3
17852,0
17853,3
17854,3
17855,0
17856,3
17857,3
17858,3
17859,3
17860,3
17861,1
17862,1
17863,3
17864,1
17865,8
17866,7
17867,4
17868,8
17869,2
17870,3
17871,6
17872,3
17873,3
17874,9
17875,4
17876,9
17877,3
17878,3
17879,4
17880,3
17881,3
17882,3
17883,5
17884,2
17885,3
17886,1
17887,1
17888,3
17889,3
17890,3
17891,3
17892,3
17893,3
17894,1
17895,1
17896,3
17897,3
17898,2
17899,3
17900,1
17901,3
17902,3
17903,3
17904,3
17905,7
17906,3
17907,2
17908,6
17909,3
17910,3
17911,3
17912,7
17913,9
17914,3
17915,3
17916,8
17917,3
17918,9
17919,3
17920,1
17921,3
17922,8
17923,5
17924,6
17925,3
17926,3
17927,6
17928,3
17929,3
17930,3
17931,3
17932,3
17933,3
17934,3
17935,3
17936,6
17937,7
17938,3
17939,3
17940,3
17941,3
17942,3
17943,7
17944,3
17945,6
17946,4
17947,3
17948,5
17949,3
17950,1
17951,3
17952,1
17953,7
17954,3
17955,1
17956,9
17957,3
17958,0
17959,3
17960,3
17961,3
17962,3
17963,3
17964,5
17965,3
17966,3
17967,3
17968,3
17969,3
17970,3
17971,8
17972,3
17973,0
17974,3
17975,1
17976,9
17977,3
17978,1
17979,3
17980,3
17981,0
17982,3
17983,3
17984,3
17985,5
17986,3
17987,6
17988,4
17989,1
17990,9
17991,3
17992,6
17993,3
17994,3
17995,3
17996,3
17997,1
17998,3
17999,3
18000,3
18001,0
18002,3
18003,6
18004,7
18005,0
18006,8
18007,0
18008,3
18009,3
18010,3
18011,3
18012,0
18013,2
18014,6
18015,3
18016,3
18017,3
18018,3
18019,0
18020,9
18021,7
18022,1
18023,0
18024,6
18025,7
18026,6
18027,3
18028,3
18029,3
18030,3
18031,3
18032,3
18033,3
18034,1
18035,3
18036,3
18037,3
18038,4
18039,9
18040,3
18041,1
18042,1
18043,7
18044,3
18045,3
18046,3
18047,8
18048,3
18049,3
18050,7
18051,3
18052,3
18053,3
18054,3
18055,3
18056,6
18057,6
18058,3
18059,0
18060,6
18061,4
18062,1
18063,3
18064,4
18065,3
18066,3
18067,3
18068,3
18069,3
18070,3
18071,3
18072,3
18073,6
18074,3
18075,3
18076,3
18077,3
18078,3
18079,0
18080,3
18081,6
18082,3
18083,1
18084,5
18085,3
18086,3
18087,1
18088,1
18089,6
18090,5
18091,6
18092,3
18093,3
18094,8
18095,4
18096,3
18097,3
18098,3
18099,9
18100,1
18101,3
18102,6
18103,3
18104,7
18105,5
18106,3
18107,6
18108,3
18109,3
18110,3
18111,8
18112,8
18113,3
18114,3
18115,3
18116,0
18117,3
18118,0
18119,1
18120,7
18121,9
18122,3
18123,3
18124,3
18125,3
18126,3
18127,3
18128,3
18129,6
18130,3
18131,7
18132,3
18133,8
18134,7
18135,4
18136,3
18137,9
18138,3
18139,3
18140,6
18141,0
18142,3
18143,3
18144,4
18145,3
18146,3
18147,3
18148,1
18149,3
18150,3
18151,3
18152,3
18153,1
18154,3
18155,3
18156,1
18157,2
18158,3
18159,3
18160,7
18161,3
18162,2
18163,3
18164,3
18165,7
18166,3
18167,3
18168,3
18169,9
18170,3
18171,5
18172,3
18173,0
18174,5
18175,3
18176,3
18177,3
18178,4
18179,3
18180,3
18181,6
18182,3
18183,1
18184,5
18185,3
18186,4
18187,3
18188,3
18189,3
18190,3
18191,3
18192,1
18193,8
18194,8
18195,3
18196,1
18197,3
18198,1
18199,4
18200,3
18201,3
18202,3
18203,7
18204,3
18205,3
18206,4
18207,3
18208,3
18209,3
18210,8
18211,0
18212,9
18213,6
18214,3
18215,3
18216,3
18217,3
18218,3
18219,3
18220,3
18221,0
18222,3
18223,3
18224,3
18225,1
18226,2
18227,0
18228,6
18229,1
18230,5
18231,3
18232,6
18233,3
18234,7
18235,3
18236,0
18237,3
18238,1
18239,4
18240,0
18241,3
18242,3
18243,9
18244,2
18245,3
18246,3
18247,3
18248,3
18249,8
18250,8
18251,1
18252,1
18253,1
18254,3
18255,3
18256,7
18257,7
18258,3
18259,3
18260,5
18261,6
18262,3
18263,6
18264,4
18265,3
18266,6
18267,0
18268,0
18269,3
18270,4
18271,3
18272,7
18273,6
18274,5
18275,3
18276,3
18277,1
18278,0
18279,3
18280,3
18281,3
18282,5
18283,1
18284,3
18285,3
18286,3
18287,1
18288,3
18289,3
18290,3
18291,3
18292,9
18293,3
18294,1
18295,3
18296,1
18297,3
18298,3
18299,3
18300,3
18301,3
18302,4
18303,4
18304,3
18305,5
18306,0
18307,2
18308,3
18309,3
18310,0
18311,3
18312,6
18313,3
18314,3
18315,3
18316,3
18317,3
18318,3
18319,1
18320,3
18321,3
18322,3
18323,3
18324,3
18325,3
18326,6
18327,3
18328,3
18329,3
18330,3
18331,3
18332,2
18333,3
18334,3
18335,3
18336,3
18337,8
18338,3
18339,0
18340,5
18341,1
18342,3
18343,9
18344,0
18345,6
18346,2
18347,3
18348,3
18349,6
18350,3
18351,1
18352,6
18353,7
18354,3
18355,7
18356,3
18357,3
18358,3
18359,3
18360,3
18361,4
18362,3
18363,3
18364,3
18365,3
18366,3
18367,5
18368,3
18369,3
18370,3
18371,5
18372,3
18373,3
18374,3
18375,3
18376,3
18377,1
18378,3
18379,3
18380,9
18381,6
18382,3
18383,3
18384,8
18385,0
18386,3
18387,3
18388,3
18389,3
18390,2
18391,3
18392,3
18393,8
18394,3
18395,1
18396,1
18397,3
18398,3
18399,3
18400,1
18401,3
18402,3
18403,3
18404,3
18405,3
18406,3
18407,3
18408,1
18409,3
18410,6
18411,3
18412,0
18413,0
18414,3
18415,7
18416,2
18417,3
18418,4
18419,3
18420,3
18421,3
18422,3
18423,3
18424,3
18425,8
18426,3
18427,1
18428,3
18429,1
18430,6
18431,8
18432,1
18433,5
18434,7
18435,3
18436,3
18437,9
18438,3
18439,3
18440,3
18441,3
18442,3
18443,3
18444,3
18445,3
18446,3
18447,8
18448,0
18449,3
18450,3
18451,0
18452,0
18453,6
18454,3
18455,3
18456,4
18457,6
18458,3
18459,0
18460,7
18461,3
18462,3
18463,7
18464,0
18465,3
18466,3
18467,6
18468,3
18469,3
18470,1
18471,7
18472,6
18473,3
18474,7
18475,1
18476,3
18477,3
18478,0
18479,3
18480,3
18481,3
18482,4
18483,3
18484,3
18485,3
18486,7
18487,3
18488,1
18489,3
18490,0
18491,3
18492,3
18493,9
18494,3
18495,6
18496,0
18497,3
18498,6
18499,3
18500,9
18501,3
18502,7
18503,0
18504,3
18505,3
18506,0
18507,3
18508,6
18509,3
18510,3
18511,3
18512,6
18513,3
18514,8
18515,3
18516,3
18517,6
18518,1
18519,3
18520,3
18521,1
18522,3
18523,1
18524,3
18525,3
18526,3
18527,3
18528,1
18529,0
18530,3
18531,6
18532,1
18533,0
18534,6
18535,3
18536,3
18537,9
18538,3
18539,3
18540,3
18541,0
18542,4
18543,3
18544,3
18545,4
18546,1
18547,3
18548,4
18549,2
18550,9
18551,3
18552,3
18553,9
18554,1
18555,5
18556,4
18557,3
18558,3
18559,5
18560,3
18561,3
18562,3
18563,9
18564,3
18565,6
18566,3
18567,3
18568,1
18569,3
18570,1
18571,0
18572,0
18573,0
18574,8
18575,8
18576,6
18577,0
18578,3
18579,0
18580,3
18581,3
18582,0
18583,3
18584,8
18585,1
18586,7
18587,7
18588,9
18589,3
18590,4
18591,3
18592,3
18593,2
18594,0
18595,1
18596,3
18597,9
18598,3
18599,1
18600,3
18601,3
18602,1
18603,7
18604,3
18605,6
18606,9
18607,7
18608,8
18609,3
18610,3
18611,3
18612,6
18613,3
18614,3
18615,3
18616,5
18617,3
18618,3
18619,3
18620,3
18621,0
18622,9
18623,3
18624,4
18625,5
18626,1
18627,9
18628,3
18629,3
18630,3
18631,3
18632,2
18633,3
18634,3
18635,3
18636,7
18637,4
18638,3
18639,3
18640,3
18641,3
18642,3
18643,1
18644,3
18645,6
18646,6
18647,0
18648,2
18649,4
18650,3
18651,3
18652,0
18653,9
18654,3
18655,5
18656,7
18657,6
18658,3
18659,3
18660,0
18661,2
18662,8
18663,3
18664,0
18665,3
18666,0
18667,0
18668,0
18669,7
18670,8
18671,3
18672,3
18673,3
18674,3
18675,4
18676,4
18677,3
18678,3
18679,8
18680,3
18681,7
18682,3
18683,3
18684,7
18685,3
18686,3
18687,2
18688,0
18689,3
18690,6
18691,6
18692,3
18693,7
18694,3
18695,3
18696,3
18697,1
18698,7
18699,4
18700,3
18701,3
18702,1
18703,5
18704,3
18705,3
18706,3
18707,3
18708,9
18709,3
18710,1
18711,3
18712,3
18713,0
18714,7
18715,3
18716,5
18717,3
18718,6
18719,3
18720,3
18721,2
18722,9
18723,6
18724,3
18725,3
18726,3
18727,5
18728,8
18729,3
18730,2
18731,3
18732,8
18733,1
18734,3
18735,3
18736,3
18737,3
18738,3
18739,3
18740,3
18741,3
18742,3
18743,3
18744,9
18745,3
18746,3
18747,6
18748,2
18749,3
18750,3
18751,7
18752,3
18753,5
18754,3
18755,0
18756,3
18757,1
18758,6
18759,4
18760,6
18761,3
18762,6
18763,3
18764,9
18765,3
18766,3
18767,9
18768,3
18769,7
18770,5
18771,8
18772,6
18773,3
18774,7
18775,4
18776,7
18777,0
18778,1
18779,3
18780,3
18781,3
18782,0
18783,3
18784,2
18785,3
18786,8
18787,0
18788,3
18789,3
18790,1
18791,8
18792,3
18793,3
18794,3
18795,5
18796,3
18797,9
18798,8
18799,3
18800,3
18801,0
18802,1
18803,6
18804,3
18805,9
18806,0
18807,7
18808,3
18809,3
18810,9
18811,1
18812,0
18813,3
18814,3
18815,3
18816,6
18817,1
18818,3
18819,3
18820,6
18821,8
18822,7
18823,3
18824,8
18825,9
18826,3
18827,3
18828,7
18829,3
18830,1
18831,0
18832,0
18833,0
18834,1
18835,6
18836,3
18837,3
18838,3
18839,0
18840,3
18841,1
18842,6
18843,3
18844,3
18845,3
18846,3
18847,3
18848,3
18849,3
18850,3
18851,3
18852,9
18853,3
18854,2
18855,3
18856,3
18857,6
18858,3
18859,3
18860,2
18861,8
18862,3
18863,4
18864,6
18865,3
18866,3
18867,3
18868,3
18869,3
18870,5
18871,2
18872,0
18873,3
18874,3
18875,5
18876,3
18877,2
18878,3
18879,3
18880,4
18881,3
18882,3
18883,3
18884,3
18885,3
18886,3
18887,7
18888,3
18889,3
18890,3
18891,3
18892,0
18893,3
18894,3
18895,3
18896,0
18897,3
18898,5
18899,2
18900,3
18901,9
18902,3
18903,3
18904,3
18905,6
18906,2
18907,6
18908,4
18909,3
18910,1
18911,3
18912,3
18913,8
18914,8
18915,3
18916,3
18917,7
18918,3
18919,6
18920,3
18921,6
18922,3
18923,5
18924,7
18925,3
18926,3
18927,3
18928,3
18929,3
18930,8
18931,3
18932,0
18933,3
18934,3
18935,3
18936,6
18937,0
18938,1
18939,6
18940,3
18941,3
18942,3
18943,8
18944,0
18945,7
18946,3
18947,3
18948,3
18949,3
18950,9
18951,7
18952,3
18953,3
18954,3
18955,3
18956,3
18957,7
18958,3
18959,1
18960,3
18961,8
18962,6
18963,3
18964,3
18965,3
18966,3
18967,0
18968,4
18969,3
18970,2
18971,3
18972,3
18973,5
18974,3
18975,3
18976,2
18977,3
18978,3
18979,3
18980,3
18981,3
18982,3
18983,3
18984,6
18985,6
18986,3
18987,3
18988,3
18989,6
18990,0
18991,3
18992,8
18993,3
18994,3
18995,3
18996,1
18997,3
18998,0
18999,6
19000,3
19001,1
19002,3
19003,4
19004,6
19005,3
19006,1
19007,3
19008,5
19009,2
19010,3
19011,1
19012,3
19013,3
19014,3
19015,1
19016,3
19017,3
19018,1
19019,9
19020,0
19021,3
19022,3
19023,7
19024,3
19025,3
19026,7
19027,9
19028,3
19029,3
19030,3
19031,1
19032,7
19033,3
19034,8
19035,4
19036,6
19037,1
19038,3
19039,0
19040,6
19041,1
19042,3
19043,0
19044,3
19045,8
19046,3
19047,1
19048,3
19049,1
19050,0
19051,3
19052,4
19053,3
19054,3
19055,3
19056,8
19057,1
19058,3
19059,4
19060,3
19061,6
19062,3
19063,3
19064,2
19065,3
19066,3
19067,9
19068,3
19069,5
19070,3
19071,3
19072,3
19073,3
19074,2
19075,9
19076,3
19077,3
19078,3
19079,0
19080,3
19081,3
19082,3
19083,3
19084,3
19085,3
19086,3
19087,3
19088,3
19089,3
19090,9
19091,1
19092,6
19093,3
19094,3
19095,3
19096,9
19097,3
19098,8
19099,5
19100,3
19101,5
19102,3
19103,2
19104,4
19105,3
19106,3
19107,3
19108,6
19109,3
19110,4
19111,3
19112,3
19113,5
19114,3
19115,3
19116,3
19117,3
19118,2
19119,3
19120,4
19121,3
19122,3
19123,3
19124,9
19125,3
19126,3
19127,6
19128,3
19129,6
19130,2
19131,3
19132,3
19133,0
19134,2
19135,3
19136,0
19137,0
19138,8
19139,3
19140,5
19141,8
19142,3
19143,3
19144,9
19145,3
19146,4
19147,6
19148,3
19149,2
19150,6
19151,3
19152,3
19153,3
19154,3
19155,3
19156,6
19157,6
19158,4
19159,3
19160,3
19161,7
19162,3
19163,3
19164,6
19165,3
19166,3
19167,7
19168,1
19169,3
19170,7
19171,3
19172,3
19173,0
19174,3
19175,3
19176,9
19177,3
19178,3
19179,7
19180,3
19181,3
19182,3
19183,8
19184,3
19185,5
19186,9
19187,0
19188,7
19189,6
19190,7
19191,3
19192,3
19193,3
19194,3
19195,3
19196,3
19197,6
19198,0
19199,0
19200,3
19201,5
19202,3
19203,8
19204,3
19205,3
19206,3
19207,3
19208,7
19209,6
19210,0
19211,7
19212,3
19213,3
19214,3
19215,3
19216,3
19217,0
19218,3
19219,3
19220,3
19221,3
19222,3
19223,5
19224,7
19225,3
19226,6
19227,2
19228,3
19229,3
19230,0
19231,1
19232,9
19233,3
19234,1
19235,6
19236,3
19237,3
19238,3
19239,3
19240,3
19241,3
19242,9
19243,3
19244,0
19245,2
19246,9
19247,4
19248,9
19249,3
19250,0
19251,3
19252,3
19253,9
19254,7
19255,1
19256,3
19257,4
19258,4
19259,3
19260,3
19261,3
19262,3
19263,3
19264,9
19265,3
19266,1
19267,0
19268,0
19269,3
19270,6
19271,4
19272,3
19273,3
19274,0
19275,3
19276,2
19277,3
19278,7
19279,1
19280,7
19281,3
19282,1
19283,3
19284,6
19285,3
19286,1
19287,3
19288,0
19289,3
19290,6
19291,4
19292,3
19293,6
19294,7
19295,0
19296,4
19297,8
19298,3
19299,3
19300,3
19301,3
19302,3
19303,0
19304,3
19305,1
19306,4
19307,3
19308,3
19309,1
19310,1
19311,3
19312,7
19313,7
19314,1
19315,6
19316,3
19317,3
19318,4
19319,7
19320,3
19321,6
19322,3
19323,8
19324,4
19325,9
19326,3
19327,3
19328,4
19329,8
19330,3
19331,6
19332,2
19333,3
19334,3
19335,3
19336,0
19337,3
19338,1
19339,0
19340,6
19341,2
19342,5
19343,3
19344,3
19345,3
19346,9
19347,3
19348,3
19349,1
19350,1
19351,4
19352,3
19353,3
19354,0
19355,3
19356,1
19357,3
19358,7
19359,6
19360,3
19361,7
19362,6
19363,4
19364,3
19365,3
19366,3
19367,7
19368,3
19369,6
19370,3
19371,3
19372,3
19373,3
19374,3
19375,4
19376,1
19377,3
19378,2
19379,3
19380,3
19381,7
19382,3
19383,1
19384,6
19385,4
19386,3
19387,3
19388,9
19389,3
19390,7
19391,3
19392,3
19393,7
19394,3
19395,3
19396,2
19397,0
19398,3
19399,3
19400,0
19401,2
19402,3
19403,3
19404,2
19405,3
19406,3
19407,1
19408,1
19409,3
19410,9
19411,3
19412,4
19413,3
19414,3
19415,3
19416,3
19417,6
19418,3
19419,4
19420,2
19421,3
19422,3
19423,3
19424,7
19425,3
19426,3
19427,3
19428,3
19429,3
19430,3
19431,3
19432,7
19433,3
19434,6
19435,3
19436,3
19437,3
19438,6
19439,3
19440,3
19441,3
19442,0
19443,3
19444,0
19445,3
19446,3
19447,2
19448,3
19449,8
19450,3
19451,6
19452,3
19453,3
19454,0
19455,6
19456,6
19457,3
19458,1
19459,4
19460,0
19461,3
19462,3
19463,3
19464,4
19465,7
19466,3
19467,7
19468,1
19469,4
19470,9
19471,3
19472,0
19473,3
19474,3
19475,3
19476,3
19477,1
19478,3
19479,2
19480,1
19481,3
19482,3
19483,3
19484,1
19485,3
19486,3
19487,7
19488,3
19489,6
19490,1
19491,3
19492,9
19493,6
19494,3
19495,3
19496,1
19497,3
19498,3
19499,3
19500,3
19501,7
19502,3
19503,3
19504,3
19505,3
19506,3
19507,3
19508,1
19509,2
19510,3
19511,3
19512,3
19513,3
19514,0
19515,3
19516,3
19517,3
19518,8
19519,7
19520,3
19521,1
19522,3
19523,9
19524,3
19525,1
19526,0
19527,8
19528,3
19529,3
19530,3
19531,3
19532,4
19533,3
19534,3
19535,6
19536,3
19537,3
19538,3
19539,3
19540,6
19541,3
19542,4
19543,3
19544,1
19545,3
19546,6
19547,1
19548,3
19549,3
19550,3
19551,3
19552,0
19553,3
19554,6
19555,3
19556,3
19557,3
19558,4
19559,3
19560,2
19561,7
19562,6
19563,3
19564,9
19565,1
19566,3
19567,0
19568,1
19569,3
19570,3
19571,3
19572,3
19573,3
19574,7
19575,1
19576,3
19577,7
19578,0
19579,9
19580,5
19581,5
19582,3
19583,3
19584,9
19585,1
19586,3
19587,3
19588,3
19589,3
19590,8
19591,3
19592,1
19593,2
19594,0
19595,1
19596,1
19597,3
19598,3
19599,3
19600,3
19601,1
19602,3
19603,6
19604,3
19605,1
19606,9
19607,9
19608,3
19609,3
19610,3
19611,3
19612,3
19613,3
19614,3
19615,5
19616,3
19617,6
19618,2
19619,3
19620,5
19621,1
19622,3
19623,1
19624,6
19625,8
19626,4
19627,0
19628,6
19629,3
19630,3
19631,3
19632,6
19633,3
19634,3
19635,6
19636,3
19637,3
19638,7
19639,1
19640,6
19641,6
19642,3
19643,3
19644,3
19645,3
19646,3
19647,3
19648,6
19649,0
19650,3
19651,3
19652,7
19653,3
19654,3
19655,1
19656,8
19657,1
19658,1
19659,9
19660,9
19661,3
19662,3
19663,3
19664,1
19665,3
19666,3
19667,3
19668,3
19669,3
19670,3
19671,3
19672,8
19673,0
19674,3
19675,3
19676,5
19677,1
19678,8
19679,3
19680,3
19681,4
19682,3
19683,9
19684,3
19685,3
19686,2
19687,0
19688,6
19689,4
19690,3
19691,2
19692,1
19693,3
19694,6
19695,4
19696,3
19697,3
19698,3
19699,3
19700,4
19701,2
19702,1
19703,3
19704,8
19705,3
19706,3
19707,6
19708,3
19709,3
19710,3
19711,7
19712,0
19713,1
19714,6
19715,3
19716,3
19717,3
19718,3
19719,9
19720,0
19721,3
19722,2
19723,1
19724,3
19725,3
19726,3
19727,3
19728,4
19729,9
19730,3
19731,3
19732,3
19733,4
19734,6
19735,6
19736,3
19737,6
19738,4
19739,3
19740,3
19741,3
19742,3
19743,0
19744,3
19745,5
19746,2
19747,2
19748,6
19749,0
19750,7
19751,3
19752,9
19753,3
19754,3
19755,4
19756,3
19757,0
19758,4
19759,3
19760,0
19761,5
19762,3
19763,7
19764,4
19765,0
19766,7
19767,0
19768,3
19769,3
19770,5
19771,3
19772,3
19773,3
19774,3
19775,0
19776,3
19777,3
19778,2
19779,3
19780,0
19781,3
19782,6
19783,3
19784,6
